  cl : Command line warning D9002 : ignoring unknown option '-g'
  cl : Command line warning D9002 : ignoring unknown option '-O0'
  cl : Command line warning D9002 : ignoring unknown option '-fprofile-arcs'
  cl : Command line warning D9002 : ignoring unknown option '-ftest-coverage'
  CubesScene.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\vcruntime_exception.h(25,1): warning C4820:  '__std_exception_data': '3' bytes padding added after data member '__std_exception_data::_DoFree'
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4820:             SrcXprType=Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4820:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(730): message :  see reference to class template instantiation 'Eigen::internal::evaluator<SrcXprType>' being compiled
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(730): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(730): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(730): message :             SrcXprType=Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(730): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(879): message :  see reference to function template instantiation 'void Eigen::internal::call_dense_assignment_loop<DstXprType,SrcXprType,Functor>(DstXprType &,const SrcXprType &,const Functor &)' being compiled
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(879): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(879): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(879): message :             DstXprType=ActualDstTypeCleaned,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(879): message :             SrcXprType=Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(879): message :             Functor=Eigen::internal::assign_op<float,float>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(879): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(874): message :  while compiling class template member function 'void Eigen::internal::Assignment<ActualDstTypeCleaned,Src,Func,Eigen::internal::AssignmentKind<Eigen::DenseShape,Eigen::DenseShape>::Kind,void>::run(DstXprType &,const SrcXprType &,const Functor &)'
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(874): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(874): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(874): message :             Src=Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(874): message :             Func=Eigen::internal::assign_op<float,float>,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(874): message :             DstXprType=ActualDstTypeCleaned,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(874): message :             SrcXprType=Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(874): message :             Functor=Eigen::internal::assign_op<float,float>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(874): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(836): message :  see reference to function template instantiation 'void Eigen::internal::Assignment<ActualDstTypeCleaned,Src,Func,Eigen::internal::AssignmentKind<Eigen::DenseShape,Eigen::DenseShape>::Kind,void>::run(DstXprType &,const SrcXprType &,const Functor &)' being compiled
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(836): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(836): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(836): message :             Src=Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(836): message :             Func=Eigen::internal::assign_op<float,float>,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(836): message :             DstXprType=ActualDstTypeCleaned,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(836): message :             SrcXprType=Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(836): message :             Functor=Eigen::internal::assign_op<float,float>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(836): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(836): message :  see reference to class template instantiation 'Eigen::internal::Assignment<ActualDstTypeCleaned,Src,Func,Eigen::internal::AssignmentKind<Eigen::DenseShape,Eigen::DenseShape>::Kind,void>' being compiled
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(836): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(836): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(836): message :             Src=Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(836): message :             Func=Eigen::internal::assign_op<float,float>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/AssignEvaluator.h(836): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(728): message :  see reference to function template instantiation 'void Eigen::internal::call_assignment_no_alias<Derived,Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>,Eigen::internal::assign_op<float,float>>(Dst &,const Src &,const Func &)' being compiled
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(728): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(728): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(728): message :             Derived=Eigen::Matrix<float,3,1,0,3,1>,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(728): message :             Dst=Eigen::Matrix<float,3,1,0,3,1>,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(728): message :             Src=Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(728): message :             Func=Eigen::internal::assign_op<float,float>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(728): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(537): message :  see reference to function template instantiation 'Derived &Eigen::PlainObjectBase<Derived>::_set_noalias<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>>(const Eigen::DenseBase<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>> &)' being compiled
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(537): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(537): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(537): message :             Derived=Eigen::Matrix<float,3,1,0,3,1>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(537): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(537): message :  see reference to function template instantiation 'Derived &Eigen::PlainObjectBase<Derived>::_set_noalias<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>>(const Eigen::DenseBase<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>> &)' being compiled
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(537): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(537): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(537): message :             Derived=Eigen::Matrix<float,3,1,0,3,1>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(537): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(380): message :  see reference to function template instantiation 'Eigen::PlainObjectBase<Eigen::Matrix<float,3,1,0,3,1>>::PlainObjectBase<Derived>(const Eigen::DenseBase<Derived> &)' being compiled
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(380): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(380): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(380): message :             Derived=Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(380): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(379): message :  see reference to function template instantiation 'Eigen::PlainObjectBase<Eigen::Matrix<float,3,1,0,3,1>>::PlainObjectBase<Derived>(const Eigen::DenseBase<Derived> &)' being compiled
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(379): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(379): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(379): message :             Derived=Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(379): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\include\nanogui/common.h(271): message :  see reference to function template instantiation 'Eigen::Matrix<float,3,1,0,3,1>::Matrix<Derived>(const Eigen::EigenBase<Derived> &)' being compiled
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\include\nanogui/common.h(271): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\include\nanogui/common.h(271): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\include\nanogui/common.h(271): message :             Derived=Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\include\nanogui/common.h(271): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\include\nanogui/common.h(272): message :  see reference to function template instantiation 'Eigen::Matrix<float,3,1,0,3,1>::Matrix<Derived>(const Eigen::EigenBase<Derived> &)' being compiled
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\include\nanogui/common.h(272): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\include\nanogui/common.h(272): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\include\nanogui/common.h(272): message :             Derived=Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\include\nanogui/common.h(272): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4625:  'Eigen::internal::evaluator<SrcXprType>': copy constructor was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4625:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4625:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4625:             SrcXprType=Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4625:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C5026:  'Eigen::internal::evaluator<SrcXprType>': move constructor was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C5026:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C5026:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C5026:             SrcXprType=Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C5026:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4626:  'Eigen::internal::evaluator<SrcXprType>': assignment operator was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4626:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4626:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4626:             SrcXprType=Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,Eigen::Matrix<float,3,1,0,3,1>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C4626:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C5027:  'Eigen::internal::evaluator<SrcXprType>': move assignment operator was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(539,1): warning C5027:         with
